userid,serviceid,legal Service Requests 1000,legal Service Requests 3000,legal Service Request 5000,effencicy,attack_num
161,161-2,0,1,0,1.66,1
161,161-1,0,1,0,1.69,0
162,162-1,0,0,0,1.8,0
163,163-2,0,0,0,1.8,4
163,163-1,0,1,0,1.75,0
164,164-2,0,3,0,1.84,0
164,164-1,0,0,0,1.8,0
165,165-2,0,1,0,1.87,0
165,165-1,0,3,0,1.79,0
166,166-4,0,0,0,1.57,0
166,166-3,0,1,0,1.46,0
166,166-2,0,2,0,1.83,0
166,166-1,0,1,0,1.78,0
167,167-2,0,1,0,1.99,0
167,167-1,0,1,0,1.87,0
168,168-5,0,0,0,1.97,0
168,168-4,0,3,0,1.64,0
168,168-3,0,1,0,1.79,0
168,168-2,0,1,0,1.85,3
168,168-1,0,0,0,1.83,0
169,169-2,0,1,0,1.73,0
169,169-1,0,0,0,1.66,0
170,170-4,0,0,0,1.87,2
170,170-3,0,0,0,1.9,0
170,170-2,0,3,0,1.48,0
170,170-1,0,0,0,1.76,0
171,171-1,0,1,0,1.85,0
172,172-1,0,2,0,1.62,0
173,173-1,0,2,0,2.0,0
174,174-5,0,0,0,1.82,0
174,174-4,0,0,0,1.84,0
174,174-3,0,1,0,1.87,1
174,174-2,0,0,0,1.83,0
174,174-1,0,1,0,1.76,0
175,175-2,0,1,0,1.82,0
175,175-1,0,0,0,1.72,0
176,176-3,0,1,0,1.67,0
176,176-2,0,1,0,1.73,0
176,176-1,0,1,0,1.63,2
177,177-5,0,0,0,1.86,0
177,177-4,0,3,0,1.61,0
177,177-3,0,1,0,1.42,0
177,177-2,0,0,0,1.64,0
177,177-1,0,0,0,2.0,0
178,178-2,0,0,0,1.59,0
178,178-1,0,0,0,1.59,1
179,179-1,0,2,0,1.93,0
180,180-2,0,1,0,1.71,0
180,180-1,0,2,0,1.73,0
181,181-2,0,2,0,1.87,0
181,181-1,0,0,0,1.64,0
182,182-5,0,2,0,1.98,0
182,182-4,0,1,0,2.0,0
182,182-3,0,2,0,1.7,0
182,182-2,0,1,0,1.79,1
182,182-1,0,0,0,1.74,0
183,183-3,0,0,0,1.73,0
183,183-2,0,1,0,1.81,0
183,183-1,0,0,0,1.67,0
184,184-4,0,1,0,1.54,0
184,184-3,0,0,0,1.89,0
184,184-2,0,0,0,1.79,0
184,184-1,0,1,0,1.98,0
185,185-4,0,1,0,2.0,0
185,185-3,0,1,0,1.97,0
185,185-2,0,1,0,1.75,0
185,185-1,0,1,0,1.94,0
186,186-1,0,3,0,1.85,0
187,187-2,0,0,0,1.89,0
187,187-1,0,0,0,1.72,0
188,188-1,0,0,0,1.97,2
189,189-2,0,0,0,1.66,0
189,189-1,0,1,0,1.77,0
190,190-3,0,2,0,1.99,0
190,190-2,0,1,0,1.77,0
190,190-1,0,0,0,1.79,0
191,191-4,0,1,0,1.63,0
191,191-3,0,1,0,1.76,0
191,191-2,0,0,0,1.95,0
191,191-1,0,1,0,1.75,0
192,192-4,0,2,0,1.78,0
192,192-3,0,1,0,1.74,1
192,192-2,0,2,0,1.67,0
192,192-1,0,0,0,1.7,0
193,193-5,0,0,0,1.8,0
193,193-4,0,1,0,1.72,1
193,193-3,0,2,0,1.58,0
193,193-2,0,0,0,1.86,0
193,193-1,0,0,0,1.71,0
194,194-5,0,0,0,1.81,1
194,194-4,0,1,0,1.56,2
194,194-3,0,1,0,1.81,1
194,194-2,0,1,0,1.67,0
194,194-1,0,0,0,1.88,0
195,195-1,0,2,0,1.68,0
196,196-1,0,0,0,1.83,0
197,197-1,0,0,0,1.86,0
198,198-4,0,5,0,1.87,0
198,198-3,0,4,0,1.87,0
198,198-2,0,0,0,1.75,0
198,198-1,0,2,0,1.76,0
199,199-2,0,1,0,1.87,0
199,199-1,0,3,0,1.87,0
200,200-4,0,0,0,1.54,0
200,200-3,0,0,0,1.77,0
200,200-2,0,2,0,1.64,4
200,200-1,0,1,0,1.65,0
201,201-4,0,1,0,1.63,0
201,201-3,0,0,0,1.68,0
201,201-2,0,0,0,1.81,0
201,201-1,0,1,0,1.74,0
202,202-2,0,0,0,1.89,0
202,202-1,0,2,0,1.87,0
203,203-5,0,1,0,1.85,0
203,203-4,0,1,0,2.0,0
203,203-3,0,0,0,1.85,0
203,203-2,0,1,0,1.68,0
203,203-1,0,2,0,1.84,0
204,204-4,0,0,0,1.65,0
204,204-3,0,1,0,1.69,0
204,204-2,0,2,0,1.53,0
204,204-1,0,2,0,1.87,0
205,205-2,0,0,0,1.74,0
205,205-1,0,0,0,1.92,0
206,206-5,0,2,0,1.74,0
206,206-4,0,2,0,1.73,0
206,206-3,0,1,0,1.55,7
206,206-2,0,1,0,1.81,0
206,206-1,0,2,0,1.72,0
207,207-2,0,0,0,1.98,1
207,207-1,0,3,0,1.71,0
208,208-3,0,1,0,1.93,0
208,208-2,0,1,0,1.81,0
208,208-1,0,1,0,1.79,0
209,209-3,0,0,0,1.76,0
209,209-2,0,2,0,1.55,0
209,209-1,0,1,0,1.75,0
210,210-4,0,3,0,1.74,1
210,210-3,0,1,0,1.74,0
210,210-2,0,1,0,1.8,0
210,210-1,0,1,0,1.72,0
211,211-2,0,1,0,1.78,0
211,211-1,0,0,0,1.75,0
212,212-4,0,2,0,1.84,0
212,212-3,0,0,0,1.7,0
212,212-2,0,0,0,1.62,0
212,212-1,0,1,0,1.69,2
213,213-1,0,4,0,1.61,0
214,214-1,0,0,0,1.62,0
215,215-1,0,1,0,1.74,0
216,216-2,0,0,0,1.93,0
216,216-1,0,0,0,1.82,0
217,217-2,0,1,0,1.82,0
217,217-1,0,1,0,1.56,0
218,218-2,0,1,0,1.65,0
218,218-1,0,1,0,1.87,0
219,219-3,0,1,0,1.79,0
219,219-2,0,2,0,1.86,0
219,219-1,0,5,0,1.85,0
220,220-3,0,2,0,1.8,0
220,220-2,0,0,0,1.9,0
220,220-1,0,0,0,1.73,0
221,221-1,0,1,0,1.83,0
222,222-1,0,1,0,1.93,0
223,223-5,0,1,0,1.56,0
223,223-4,0,1,0,1.74,0
223,223-3,0,0,0,1.54,0
223,223-2,0,2,0,1.73,0
223,223-1,0,2,0,1.85,0
224,224-1,0,1,0,1.69,0
225,225-2,0,3,0,1.62,0
225,225-1,0,0,0,1.74,0
226,226-5,0,0,0,1.82,0
226,226-4,0,0,0,1.7,3
226,226-3,0,0,0,1.5,0
226,226-2,0,2,0,2.0,0
226,226-1,0,1,0,1.93,0
227,227-2,0,1,0,1.74,0
227,227-1,0,2,0,1.77,5
228,228-4,0,3,0,1.8,0
228,228-3,0,1,0,1.7,5
228,228-2,0,0,0,1.8,2
228,228-1,0,2,0,1.8,0
229,229-3,0,3,0,1.91,0
229,229-2,0,1,0,1.71,0
229,229-1,0,1,0,1.85,0
230,230-4,0,1,0,1.88,0
230,230-3,0,2,0,1.79,0
230,230-2,0,0,0,1.69,0
230,230-1,0,1,0,1.74,0
231,231-3,0,1,0,1.48,0
231,231-2,0,0,0,1.81,0
231,231-1,0,1,0,1.74,0
232,232-2,0,1,0,1.91,0
232,232-1,0,1,0,1.92,0
233,233-1,0,0,0,1.68,0
234,234-1,0,2,0,2.0,2
235,235-1,0,0,0,1.55,0
236,236-4,0,0,0,1.98,0
236,236-3,0,3,0,1.96,0
236,236-2,0,0,0,1.82,0
236,236-1,0,1,0,1.76,0
237,237-4,0,1,0,1.83,0
237,237-3,0,3,0,1.91,0
237,237-2,0,1,0,1.96,0
237,237-1,0,1,0,1.69,0
238,238-3,0,1,0,1.77,1
238,238-2,0,4,0,1.59,0
238,238-1,0,1,0,1.96,0
239,239-5,0,2,0,1.92,0
239,239-4,0,2,0,1.67,0
239,239-3,0,0,0,1.86,0
239,239-2,0,0,0,1.62,0
239,239-1,0,1,0,1.81,0
240,240-5,0,1,0,1.63,0
240,240-4,0,0,0,1.87,0
240,240-3,0,2,0,1.84,0
240,240-2,0,0,0,1.87,0
240,240-1,0,0,0,1.71,0
241,241-4,0,0,0,1.77,0
241,241-3,0,1,0,1.74,0
241,241-2,0,1,0,1.62,0
241,241-1,0,0,0,1.83,0
242,242-5,0,0,0,1.56,0
242,242-4,0,2,0,1.78,0
242,242-3,0,2,0,1.9,0
242,242-2,0,1,0,1.7,0
242,242-1,0,2,0,1.98,0
243,243-5,0,1,0,1.89,2
243,243-4,0,2,0,1.96,0
243,243-3,0,1,0,1.46,0
243,243-2,0,2,0,1.77,0
243,243-1,0,1,0,1.86,0
244,244-3,0,2,0,1.9,0
244,244-2,0,0,0,1.76,0
244,244-1,0,1,0,1.62,0
245,245-4,0,0,0,1.98,0
245,245-3,0,1,0,1.63,0
245,245-2,0,1,0,1.72,0
245,245-1,0,1,0,1.85,0
246,246-1,0,1,0,1.94,0
247,247-5,0,5,0,1.9,0
247,247-4,0,2,0,1.94,0
247,247-3,0,1,0,1.71,0
247,247-2,0,1,0,1.91,2
247,247-1,0,2,0,1.84,0
248,248-2,0,2,0,1.98,0
248,248-1,0,1,0,1.6,0
249,249-2,0,2,0,1.61,0
249,249-1,0,1,0,1.64,0
250,250-1,0,0,0,1.99,1
251,251-5,0,2,0,1.75,0
251,251-4,0,0,0,1.87,0
251,251-3,0,0,0,1.91,0
251,251-2,0,2,0,1.95,0
251,251-1,0,0,0,1.71,0
252,252-2,0,0,0,1.56,0
252,252-1,0,1,0,1.66,0
253,253-4,0,2,0,1.69,0
253,253-3,0,0,0,1.78,6
253,253-2,0,1,0,1.99,0
253,253-1,0,1,0,1.92,0
254,254-2,0,0,0,1.87,0
254,254-1,0,0,0,1.85,0
255,255-1,0,2,0,1.41,0
256,256-2,0,0,0,1.67,0
256,256-1,0,0,0,1.95,0
257,257-2,0,3,0,1.54,0
257,257-1,0,1,0,1.78,0
258,258-2,0,1,0,1.69,0
258,258-1,0,2,0,1.71,0
259,259-3,0,2,0,1.84,0
259,259-2,0,2,0,1.68,0
259,259-1,0,1,0,1.85,0
260,260-1,0,0,0,1.71,0
261,261-5,0,1,0,1.72,0
261,261-4,0,3,0,1.93,0
261,261-3,0,0,0,1.89,0
261,261-2,0,1,0,1.16,0
261,261-1,0,0,0,1.51,0
262,262-1,0,0,0,1.9,0
263,263-4,0,0,0,1.67,0
263,263-3,0,0,0,1.69,1
263,263-2,0,0,0,2.0,0
263,263-1,0,0,0,1.76,0
264,264-3,0,1,0,1.55,0
264,264-2,0,0,0,1.65,0
264,264-1,0,0,0,1.51,1
265,265-5,0,0,0,1.81,0
265,265-4,0,0,0,1.76,0
265,265-3,0,1,0,1.75,0
265,265-2,0,2,0,1.66,0
265,265-1,0,1,0,1.83,2
266,266-3,0,0,0,1.61,0
266,266-2,0,2,0,1.67,0
266,266-1,0,0,0,1.8,0
267,267-5,0,0,0,1.57,0
267,267-4,0,1,0,1.89,2
267,267-3,0,1,0,1.71,0
267,267-2,0,0,0,1.78,0
267,267-1,0,2,0,1.6,0
268,268-1,0,1,0,1.8,0
269,269-3,0,0,0,1.8,0
269,269-2,0,1,0,1.66,0
269,269-1,0,1,0,1.9,0
270,270-3,0,1,0,1.81,0
270,270-2,0,3,0,1.87,0
270,270-1,0,2,0,1.83,0
271,271-5,0,1,0,1.54,0
271,271-4,0,0,0,1.57,0
271,271-3,0,1,0,1.76,0
271,271-2,0,1,0,1.64,0
271,271-1,0,0,0,1.84,0
